n, m, k, value, time, valid, solution
50, 2, 2, 2.0840, 600.7587, 1, 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 1 1 0 
50, 5, 2, 2278.8400, 600.8196, 1, 0 1 0 0 1 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 1 1 0 0 
50, 10, 2, 19880.2260, 600.2906, 1, 0 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 0 0 1 1 0 0 1 0 1 1 0 0 1 1 1 0 0 1 0 
50, 20, 2, 56896.3810, 600.4344, 1, 0 1 0 0 1 1 1 0 0 1 1 1 0 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 0 1 1 1 0 1 1 0 1 0 1 1 1 0 0 0 0 1 1 0 0 
100, 2, 2, 0.0010, 600.5206, 1, 0 1 0 1 1 0 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 1 1 0 0 0 0 1 
100, 5, 2, 2978.9930, 600.1242, 1, 0 1 1 1 0 0 0 1 0 1 0 0 1 1 1 0 1 0 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1 0 0 1 0 1 1 1 1 0 1 0 0 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 0 1 1 1 1 0 0 1 1 0 0 0 0 1 0 0 1 1 
100, 10, 2, 15556.0620, 600.8827, 1, 0 0 1 0 1 0 1 1 0 1 1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 1 1 0 1 1 0 1 1 0 0 0 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 
100, 20, 2, 51011.6010, 600.6464, 1, 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 0 1 1 0 0 1 1 1 0 0 0 0 0 1 1 1 1 1 0 0 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 
50, 2, 3, 10.9800, 1200.3880, 1, 0 1 1 0 0 1 0 2 0 2 2 2 0 0 1 1 1 1 1 0 1 2 0 1 0 2 2 2 2 0 0 1 2 2 2 2 1 0 2 1 2 1 2 2 1 1 0 0 0 0 
50, 2, 4, 130.6980, 1200.4147, 1, 0 0 0 1 2 0 3 3 2 2 2 2 0 2 3 0 3 2 1 1 3 1 3 3 0 3 2 1 3 0 2 2 1 0 1 3 1 2 2 3 0 1 0 1 0 2 1 0 0 1 
50, 3, 3, 421.1530, 1200.0811, 1, 0 1 2 1 1 0 1 1 1 0 0 0 2 0 0 1 1 1 2 1 1 1 2 2 2 0 2 0 2 0 0 2 0 0 2 0 1 2 1 0 2 2 1 0 2 2 0 0 2 2 
50, 3, 4, 1217.3200, 1200.9758, 1, 0 0 1 2 2 0 1 2 0 3 1 3 1 3 3 0 0 3 1 2 1 0 1 2 0 1 2 0 3 3 3 1 3 0 2 2 0 1 1 0 3 1 2 3 2 0 1 2 3 2 
50, 4, 3, 1340.7570, 1200.2467, 1, 0 1 1 1 2 1 2 0 0 1 2 1 0 0 0 1 1 0 2 0 2 2 1 1 0 0 1 2 2 2 0 1 2 2 2 1 2 1 0 0 1 1 2 2 1 0 0 1 2 0 
50, 4, 4, 4660.5120, 1200.5536, 1, 0 1 0 2 3 3 3 3 0 1 1 0 0 1 0 0 2 3 2 0 2 2 1 3 2 1 3 0 3 3 1 1 1 1 2 3 3 0 1 2 2 2 0 2 1 3 1 0 2 1 
50, 5, 3, 4445.4150, 1200.7805, 1, 0 1 2 2 0 1 1 0 1 2 2 0 0 2 2 0 1 1 2 2 2 0 0 1 0 2 2 0 2 0 1 2 0 0 0 1 1 2 2 0 1 1 2 1 2 1 0 1 1 0 
50, 5, 4, 12191.4900, 1200.7753, 1, 0 1 2 1 0 2 2 1 1 3 3 2 2 1 0 0 1 3 3 1 1 2 1 0 3 2 1 3 3 0 0 2 0 3 0 1 3 0 2 3 2 2 1 1 0 2 0 3 3 3 
50, 10, 3, 27003.8380, 1200.0129, 1, 0 0 0 0 1 2 0 1 1 1 0 2 0 2 1 1 1 2 2 2 2 2 2 0 1 1 0 2 0 2 2 0 0 0 1 1 1 1 1 2 2 1 1 0 2 2 2 0 0 1 
50, 10, 4, 45191.7160, 1200.7226, 1, 0 1 1 2 2 1 1 0 0 2 2 0 3 3 2 2 0 1 3 3 3 1 3 0 0 3 1 3 3 3 3 2 1 2 0 1 0 3 2 1 1 3 0 0 1 2 0 2 2 0 
50, 15, 3, 53096.7650, 1200.6380, 1, 0 1 2 0 2 1 2 2 2 1 0 1 2 1 2 0 0 1 0 2 2 1 1 0 0 1 0 1 0 1 1 1 2 2 1 0 0 0 0 1 1 2 1 2 2 2 0 0 2 0 
50, 15, 4, 79313.5670, 1200.0488, 1, 0 1 2 2 3 3 1 3 2 2 0 0 2 1 3 2 3 1 1 1 3 0 2 0 3 0 2 1 0 3 3 2 3 1 0 3 1 0 2 3 1 1 2 0 3 2 0 1 0 2 
50, 20, 3, 80963.5950, 1200.8422, 1, 0 1 1 0 1 1 1 1 1 0 0 2 2 2 0 2 1 0 2 2 0 1 0 1 0 1 1 2 2 0 1 2 2 2 0 2 0 2 1 0 2 2 0 0 1 2 2 1 0 1 
50, 20, 4, 99795.4280, 1200.2931, 1, 0 1 2 0 0 0 3 3 1 2 0 3 2 2 0 3 1 0 3 2 3 0 0 3 1 1 3 0 3 2 2 2 2 1 1 2 1 0 1 3 2 1 3 1 2 3 1 0 1 2 
100, 2, 3, 17.6940, 1200.3973, 1, 0 1 2 1 2 0 2 1 1 1 1 0 2 0 0 0 1 1 0 0 2 1 1 1 2 1 2 0 1 1 0 2 1 1 1 0 1 1 1 2 0 0 1 1 0 2 1 2 1 1 1 1 2 0 2 1 2 0 0 0 1 2 2 0 2 0 0 0 2 1 2 2 0 0 1 1 0 0 2 1 0 2 0 2 2 0 2 0 0 0 2 0 1 0 2 2 0 0 2 1 
100, 2, 4, 15.5600, 1200.2354, 1, 0 1 2 3 2 1 1 2 1 3 1 0 3 1 3 1 2 0 3 1 0 0 3 1 2 0 2 0 3 1 0 0 0 0 3 1 2 2 1 2 1 1 1 3 2 2 3 0 2 0 3 2 2 1 2 3 2 0 0 2 3 3 3 2 2 3 3 1 1 1 3 1 0 2 3 2 0 1 0 3 2 2 2 1 3 1 0 0 1 2 1 0 2 3 1 2 0 2 0 1 
100, 3, 3, 133.8210, 1200.9890, 1, 0 0 0 1 1 2 1 1 2 2 2 2 2 1 2 0 1 0 1 2 0 2 2 1 2 1 1 2 2 2 2 1 0 1 1 0 0 2 0 1 1 1 1 2 0 0 0 0 0 1 2 0 1 0 2 0 2 1 2 1 2 1 1 1 2 0 0 2 0 1 1 2 1 0 1 0 2 2 1 0 1 0 0 0 2 0 2 1 0 2 0 0 0 2 2 1 0 1 2 0 
100, 3, 4, 421.9140, 1200.1369, 1, 0 1 1 0 2 1 1 1 2 2 2 1 3 1 1 0 2 1 1 0 3 3 3 3 1 1 2 0 3 3 1 2 2 0 2 1 3 2 2 2 2 0 3 0 1 0 0 0 3 2 3 1 0 1 2 1 0 1 0 1 0 1 0 2 2 3 3 2 3 1 0 0 0 2 0 2 2 3 3 3 0 3 2 2 2 3 2 3 0 3 0 1 0 1 0 3 2 3 0 3 
100, 4, 3, 1541.5310, 1200.4714, 1, 0 1 1 0 0 0 0 0 0 1 1 2 1 2 0 1 2 0 0 2 0 1 1 2 0 0 1 2 0 2 2 0 2 1 2 2 0 1 2 1 2 2 1 2 1 0 1 0 2 1 1 1 2 2 2 1 1 0 1 2 2 1 2 2 0 2 1 1 0 1 1 0 2 1 1 0 2 1 0 1 1 2 2 0 2 1 0 0 1 1 0 1 0 0 0 1 2 0 2 2 
100, 4, 4, 1767.4190, 1200.8312, 1, 0 1 2 2 1 2 1 2 1 0 2 1 3 0 2 1 3 0 1 3 1 3 3 0 0 0 1 2 0 1 3 1 2 2 3 3 2 0 0 0 2 1 2 3 2 2 0 1 2 0 0 0 3 0 3 3 2 2 1 3 2 1 1 2 3 2 1 1 1 2 0 1 0 1 0 0 2 1 0 2 3 1 1 2 3 3 3 0 0 3 1 2 2 2 0 1 3 3 3 1 
100, 5, 3, 2761.3320, 1200.9662, 1, 0 0 0 0 1 1 1 1 0 2 2 2 1 2 1 0 2 1 1 0 0 1 0 2 2 0 0 2 1 2 1 0 0 1 0 2 1 2 0 1 1 1 0 2 0 1 2 1 2 0 1 1 1 2 2 2 1 0 1 0 0 1 1 2 2 2 0 1 2 2 2 1 1 1 2 2 2 2 2 0 0 2 0 0 1 1 0 0 2 0 0 0 2 1 0 1 0 0 2 1 
100, 5, 4, 5030.1840, 1200.5656, 1, 0 0 0 0 1 1 0 2 0 0 1 0 2 2 2 3 3 3 1 1 2 1 3 2 3 0 0 0 2 3 1 3 3 3 2 1 0 3 2 3 1 2 0 1 3 2 1 3 2 3 1 3 2 3 1 3 0 3 0 1 0 1 0 1 2 0 3 2 1 3 0 3 2 2 0 3 2 0 2 1 3 3 3 1 1 2 0 1 1 1 0 3 2 1 2 3 1 1 2 0 
100, 10, 3, 26076.4110, 1200.1443, 1, 0 0 0 0 1 0 0 2 2 0 2 1 2 1 2 2 2 2 2 1 2 0 0 0 0 2 1 1 1 0 0 0 1 1 1 1 1 0 1 2 1 2 1 1 2 1 0 1 2 1 1 2 2 0 2 0 1 0 2 1 0 0 0 0 1 0 2 2 1 1 2 0 1 1 2 0 1 0 0 1 0 2 2 2 0 2 2 0 1 0 2 1 0 2 1 1 2 2 0 2 
100, 10, 4, 28047.4740, 1200.2667, 1, 0 1 1 2 1 0 3 2 3 1 2 0 3 0 2 0 2 3 1 2 0 3 0 0 1 1 3 3 3 1 1 2 2 2 3 2 0 0 0 1 2 1 0 2 2 3 1 1 2 3 1 1 0 2 0 3 1 3 2 0 2 1 0 3 3 0 2 1 2 3 2 1 0 3 2 3 1 3 2 1 2 0 1 0 0 3 3 1 3 0 0 3 3 1 0 2 2 0 1 0 
100, 15, 3, 46702.0010, 1200.3165, 1, 0 1 0 1 2 0 0 0 0 0 1 0 0 2 1 1 1 2 1 2 1 0 2 0 2 0 1 1 1 0 1 0 1 1 0 2 1 0 0 2 2 2 2 0 1 1 0 2 1 0 1 0 2 2 0 2 1 1 0 2 2 2 1 2 2 1 1 0 2 2 1 2 0 1 1 1 0 2 0 1 1 0 0 0 2 1 2 1 2 2 2 1 2 2 0 0 0 2 2 0 
100, 15, 4, 62321.4930, 1200.4502, 1, 0 1 1 2 2 0 1 2 3 1 3 0 3 3 2 1 0 2 2 2 3 0 3 3 0 1 0 3 3 3 1 1 1 0 1 3 1 1 2 2 3 1 2 0 0 0 0 1 3 3 0 0 2 3 1 3 2 3 1 1 3 3 2 1 2 1 2 1 3 0 2 2 3 3 1 0 1 0 2 0 0 2 2 0 0 3 3 0 1 2 3 0 1 1 2 2 2 0 0 0 
100, 20, 3, 70720.9710, 1200.6666, 1, 0 1 1 2 0 2 0 0 0 1 2 2 1 0 2 2 1 2 1 2 1 2 1 2 0 2 0 0 2 2 0 2 0 1 2 0 1 2 1 1 2 1 2 0 1 1 1 1 1 0 1 2 0 1 0 1 2 0 1 0 2 0 2 0 2 0 1 1 2 0 1 2 0 2 1 2 0 1 1 2 0 1 0 0 1 2 2 1 0 2 1 0 2 2 0 1 0 1 0 0 
100, 20, 4, 87590.0120, 1200.5538, 1, 0 1 2 0 0 0 2 1 2 0 2 1 0 0 1 3 1 0 2 2 3 3 1 0 3 2 3 3 3 3 0 1 2 3 0 2 2 3 0 0 3 2 0 1 3 1 3 3 1 0 3 2 3 3 1 1 1 0 3 0 2 2 3 2 1 3 1 1 3 3 0 2 2 2 3 0 1 2 1 1 1 0 1 1 2 1 0 2 0 2 1 1 2 0 2 0 2 0 3 3 
50, 2, 5, 668.1390, 1800.3956, 1, 0 1 2 1 3 2 3 1 4 3 1 4 4 1 4 2 0 3 1 4 2 1 3 0 0 4 1 0 1 3 2 2 2 3 3 2 2 0 1 3 4 1 4 1 2 0 4 0 2 0 
50, 2, 10, 5141.5630, 1800.3212, 1, 0 1 2 0 3 4 5 3 6 3 1 7 1 7 6 5 8 0 8 5 6 7 6 4 9 8 0 7 4 2 7 9 2 8 3 6 1 0 4 3 2 4 1 4 2 9 9 9 2 8 
50, 5, 5, 16633.0630, 1800.1291, 1, 0 0 1 2 0 0 2 3 3 2 0 2 4 2 3 2 4 1 1 0 3 1 1 3 1 2 0 4 4 2 1 1 3 1 4 0 0 4 2 3 4 1 4 3 0 1 4 3 4 3 
50, 5, 10, 41954.6180, 1800.5247, 1, 0 0 1 2 3 4 2 5 4 6 7 6 0 5 4 5 5 1 4 2 4 1 7 8 3 9 9 6 6 3 8 9 3 0 7 3 0 4 7 8 5 2 9 9 1 8 7 6 8 1 
50, 10, 5, 54738.9870, 1800.8405, 1, 0 1 2 3 0 3 3 0 0 1 3 0 4 2 4 4 2 2 1 3 3 4 3 4 2 0 0 2 2 3 1 3 1 4 0 1 2 4 0 4 1 2 0 4 2 1 1 1 3 4 
50, 10, 10, 75006.1340, 1800.2919, 1, 0 1 2 3 0 4 4 0 2 3 5 6 5 7 1 4 7 2 8 0 8 2 3 8 9 9 9 7 8 8 7 5 1 1 5 4 5 4 6 1 6 6 3 3 9 0 9 6 7 2 
50, 20, 5, 102518.9010, 1800.6939, 1, 0 1 2 3 0 2 2 0 3 4 0 0 2 1 0 3 1 4 4 4 2 2 2 1 3 3 3 2 1 4 0 1 0 3 4 0 4 2 3 4 1 1 3 4 0 1 1 2 3 4 
50, 20, 10, 123379.8680, 1800.0115, 1, 0 1 2 0 2 3 3 4 5 6 0 7 2 6 3 5 8 0 7 4 6 0 3 7 9 1 2 3 5 1 8 6 5 7 8 9 9 9 1 8 6 9 1 8 4 5 4 2 7 4 
100, 2, 5, 30.3760, 1800.6414, 1, 0 1 2 2 0 3 3 0 0 2 3 0 4 2 4 4 0 1 3 1 2 4 2 1 0 2 2 4 3 2 4 1 3 0 1 1 3 4 3 1 4 0 0 3 4 4 4 3 3 0 4 3 3 4 2 0 0 1 2 4 1 4 1 2 1 2 3 3 1 4 0 0 0 2 0 2 4 3 0 0 3 1 4 3 3 4 0 2 0 1 2 2 2 1 3 1 1 2 2 4 
100, 5, 5, 6319.8590, 1800.7722, 1, 0 1 1 2 2 3 1 4 1 2 3 4 0 2 4 4 2 4 1 0 0 3 1 2 0 4 3 0 3 4 3 1 1 2 1 0 3 3 0 3 2 0 1 0 2 3 1 4 4 3 2 3 4 1 4 0 3 4 3 0 0 3 0 0 3 0 1 0 4 0 3 2 4 1 4 3 3 0 3 2 2 2 2 1 2 4 1 2 2 1 4 0 4 1 1 1 4 2 2 1 
100, 10, 5, 37312.3000, 1800.0885, 1, 0 0 0 1 0 2 3 1 1 3 4 1 0 4 2 3 3 4 2 3 1 1 3 0 2 3 0 1 4 1 4 0 4 0 2 2 0 3 4 0 4 2 0 3 3 4 3 1 2 4 4 3 1 1 0 4 3 0 1 4 1 2 0 1 4 0 2 0 1 1 1 1 3 2 1 2 4 2 1 3 4 2 4 3 2 3 2 4 3 2 3 3 2 2 2 1 0 4 0 3 
100, 20, 5, 90703.1220, 1800.6650, 1, 0 0 1 2 0 0 1 2 1 0 1 2 3 1 2 3 2 1 1 1 0 4 0 1 3 3 2 4 2 3 0 3 0 3 2 0 1 0 2 2 1 1 3 3 4 0 4 3 4 4 4 3 3 3 1 2 4 0 3 3 4 4 4 4 0 4 3 2 2 2 2 1 1 2 4 4 0 3 4 3 0 3 0 1 0 1 2 3 2 1 0 1 4 3 2 2 4 1 4 0 
